,,,,,,,
,,,,,,,
Paper source (DOI),Type,Data source,Frequency,Name,Ticker ,,
10.1080/14697688.2021.1905869,Sentiment,AAII,W,Bearish,,,
10.1080/14697688.2021.1905869,Sentiment,AAII,W,Bullish 8-week mov avg,,,
10.1080/14697688.2021.1905869,Sentiment,AAII,W,Bull-bear spread,,,
10.3390/jrfm15030126,Index,FRED,W,St. Louis Fed Financial Stress Index,STLFSI4,,
10.3390/jrfm15030126,Index,FRED,D,Economic Policy Uncertainty Index for United States,USEPUINDXD,,
10.3390/jrfm15030126,Index,FRED,D,Equity market-related Economic Uncertainty Index,WLEMUINDXD,,
10.3390/jrfm15030126,Macroeconomical,FRED,D,ICE BofA BBB U.S. Corporate Index option-adjusted spread,BAMLC0A4CBBB,,
10.3390/jrfm15030126,Macroeconomical,FRED,D,ICE BofA AAA U.S. Corporate Index option-adjusted spread,BAMLC0A1CAAA,,
10.3390/jrfm15030126,Macroeconomical,FRED,D,ICE BofA BBB U.S. Corporate Index effective yield,BAMLC0A4CBBBEY,,
10.3390/jrfm15030126,Macroeconomical,FRED,D,ICE BofA AAA U.S. Corporate Index effective yield,BAMLC0A1CAAAEY,,
10.3390/jrfm15030126,Macroeconomical,FRED,D,ICE BofA U.S. Corporate Index option-adjusted spread,BAMLC0A0CM,,
10.3390/jrfm15030126,Macroeconomical,FRED,D,ICE BofA U.S. Corporate Index effective yield,BAMLC0A0CMEY,,
10.3390/jrfm15030126,Macroeconomical,FRED,D,"Market Yield on U.S. Treasury Securities at 5-Year Constant Maturity, Quoted on an Investment Basis, Inflation-Indexed",DFII5,,
10.3390/jrfm15030126,Macroeconomical,FRED,D,"Market Yield on U.S. Treasury Securities at 10-Year Constant Maturity, Quoted on an Investment Basis, Inflation-Indexed",DFII10,,
10.3390/jrfm15030126,Macroeconomical,FRED,D,5-Year Breakeven Inflation Rate,T5YIE,,
10.3390/jrfm15030126,Macroeconomical,FRED,D,10-Year Breakeven Inflation Rate,T10YIE,,
10.3390/jrfm15030126,Macroeconomical,FRED,D,Effective Federal Funds Rate,EFFR,,
10.3390/jrfm15030126,Macroeconomical,FRED,D,CBOE Crude Oil ETF Volatility Index,OVXCLS,,
10.3390/jrfm15030126,Macroeconomical,QUANDL,D,Treasury yield curve rates (1-month maturity),USTREASURY/YIELD,pandas datareader,
10.3390/jrfm15030126,Macroeconomical,QUANDL,D,Treasury bill rates (4-week bank discount rate),USTREASURY/BILLRATES,pandas datareader,
10.3390/jrfm15030126,Financial,QUANDL,D,"Gold fixing price (London a.m. and p.m. time) in London Bullion Market, based in U.S. dollars",LBMA/GOLD,pandas datareader,
None,Financial,FRED,D,S&P 500,SP500,,
